// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 1.67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e
// command took 5.09s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1404 1540 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ABDDXH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 504800.00 ns, 504.8000 us/op
// ** Remained 2 (22.2%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1276 1300 --benchmarkName "MasterMindBenchmark.SolutionWithDynamicListBenchy(SequenceLenght: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ENEDDZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 633900.00 ns, 633.9000 us/op
WorkloadJitting  1: 1 op, 39243100.00 ns, 39.2431 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 38831300.00 ns, 38.8313 ms/op
WorkloadWarmup   2: 1 op, 39733900.00 ns, 39.7339 ms/op
WorkloadWarmup   3: 1 op, 38776400.00 ns, 38.7764 ms/op
WorkloadWarmup   4: 1 op, 37009300.00 ns, 37.0093 ms/op
WorkloadWarmup   5: 1 op, 37101300.00 ns, 37.1013 ms/op
WorkloadWarmup   6: 1 op, 39243500.00 ns, 39.2435 ms/op
WorkloadWarmup   7: 1 op, 36376800.00 ns, 36.3768 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 34590700.00 ns, 34.5907 ms/op
WorkloadActual   2: 1 op, 37060300.00 ns, 37.0603 ms/op
WorkloadActual   3: 1 op, 35402300.00 ns, 35.4023 ms/op
WorkloadActual   4: 1 op, 33667100.00 ns, 33.6671 ms/op
WorkloadActual   5: 1 op, 33976800.00 ns, 33.9768 ms/op
WorkloadActual   6: 1 op, 42374900.00 ns, 42.3749 ms/op
WorkloadActual   7: 1 op, 35226500.00 ns, 35.2265 ms/op
WorkloadActual   8: 1 op, 34367500.00 ns, 34.3675 ms/op
WorkloadActual   9: 1 op, 35875600.00 ns, 35.8756 ms/op
WorkloadActual  10: 1 op, 33401400.00 ns, 33.4014 ms/op
WorkloadActual  11: 1 op, 33615600.00 ns, 33.6156 ms/op
WorkloadActual  12: 1 op, 33624900.00 ns, 33.6249 ms/op
WorkloadActual  13: 1 op, 33312600.00 ns, 33.3126 ms/op
WorkloadActual  14: 1 op, 33194600.00 ns, 33.1946 ms/op
WorkloadActual  15: 1 op, 32350900.00 ns, 32.3509 ms/op
WorkloadActual  16: 1 op, 33145400.00 ns, 33.1454 ms/op
WorkloadActual  17: 1 op, 33543300.00 ns, 33.5433 ms/op
WorkloadActual  18: 1 op, 33989800.00 ns, 33.9898 ms/op
WorkloadActual  19: 1 op, 50329400.00 ns, 50.3294 ms/op
WorkloadActual  20: 1 op, 33864700.00 ns, 33.8647 ms/op
WorkloadActual  21: 1 op, 33662100.00 ns, 33.6621 ms/op
WorkloadActual  22: 1 op, 33169800.00 ns, 33.1698 ms/op
WorkloadActual  23: 1 op, 33214700.00 ns, 33.2147 ms/op
WorkloadActual  24: 1 op, 34571800.00 ns, 34.5718 ms/op
WorkloadActual  25: 1 op, 33173300.00 ns, 33.1733 ms/op
WorkloadActual  26: 1 op, 35710800.00 ns, 35.7108 ms/op
WorkloadActual  27: 1 op, 33307300.00 ns, 33.3073 ms/op
WorkloadActual  28: 1 op, 35770200.00 ns, 35.7702 ms/op
WorkloadActual  29: 1 op, 35773100.00 ns, 35.7731 ms/op
WorkloadActual  30: 1 op, 34362200.00 ns, 34.3622 ms/op
WorkloadActual  31: 1 op, 33563900.00 ns, 33.5639 ms/op
WorkloadActual  32: 1 op, 34286800.00 ns, 34.2868 ms/op
WorkloadActual  33: 1 op, 34519300.00 ns, 34.5193 ms/op
WorkloadActual  34: 1 op, 33764000.00 ns, 33.7640 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 34590400.00 ns, 34.5904 ms/op
WorkloadResult   2: 1 op, 37060000.00 ns, 37.0600 ms/op
WorkloadResult   3: 1 op, 35402000.00 ns, 35.4020 ms/op
WorkloadResult   4: 1 op, 33666800.00 ns, 33.6668 ms/op
WorkloadResult   5: 1 op, 33976500.00 ns, 33.9765 ms/op
WorkloadResult   6: 1 op, 35226200.00 ns, 35.2262 ms/op
WorkloadResult   7: 1 op, 34367200.00 ns, 34.3672 ms/op
WorkloadResult   8: 1 op, 35875300.00 ns, 35.8753 ms/op
WorkloadResult   9: 1 op, 33401100.00 ns, 33.4011 ms/op
WorkloadResult  10: 1 op, 33615300.00 ns, 33.6153 ms/op
WorkloadResult  11: 1 op, 33624600.00 ns, 33.6246 ms/op
WorkloadResult  12: 1 op, 33312300.00 ns, 33.3123 ms/op
WorkloadResult  13: 1 op, 33194300.00 ns, 33.1943 ms/op
WorkloadResult  14: 1 op, 32350600.00 ns, 32.3506 ms/op
WorkloadResult  15: 1 op, 33145100.00 ns, 33.1451 ms/op
WorkloadResult  16: 1 op, 33543000.00 ns, 33.5430 ms/op
WorkloadResult  17: 1 op, 33989500.00 ns, 33.9895 ms/op
WorkloadResult  18: 1 op, 33864400.00 ns, 33.8644 ms/op
WorkloadResult  19: 1 op, 33661800.00 ns, 33.6618 ms/op
WorkloadResult  20: 1 op, 33169500.00 ns, 33.1695 ms/op
WorkloadResult  21: 1 op, 33214400.00 ns, 33.2144 ms/op
WorkloadResult  22: 1 op, 34571500.00 ns, 34.5715 ms/op
WorkloadResult  23: 1 op, 33173000.00 ns, 33.1730 ms/op
WorkloadResult  24: 1 op, 35710500.00 ns, 35.7105 ms/op
WorkloadResult  25: 1 op, 33307000.00 ns, 33.3070 ms/op
WorkloadResult  26: 1 op, 35769900.00 ns, 35.7699 ms/op
WorkloadResult  27: 1 op, 35772800.00 ns, 35.7728 ms/op
WorkloadResult  28: 1 op, 34361900.00 ns, 34.3619 ms/op
WorkloadResult  29: 1 op, 33563600.00 ns, 33.5636 ms/op
WorkloadResult  30: 1 op, 34286500.00 ns, 34.2865 ms/op
WorkloadResult  31: 1 op, 34519000.00 ns, 34.5190 ms/op
WorkloadResult  32: 1 op, 33763700.00 ns, 33.7637 ms/op
// GC:  0 0 0 8968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28252 has exited with code 0.

Mean = 34.158 ms, StdErr = 0.186 ms (0.55%), N = 32, StdDev = 1.054 ms
Min = 32.351 ms, Q1 = 33.379 ms, Median = 33.814 ms, Q3 = 34.576 ms, Max = 37.060 ms
IQR = 1.197 ms, LowerFence = 31.583 ms, UpperFence = 36.372 ms
ConfidenceInterval = [33.481 ms; 34.835 ms] (CI 99.9%), Margin = 0.677 ms (1.98% of Mean)
Skewness = 0.85, Kurtosis = 3.04, MValue = 2

// ** Remained 1 (11.1%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 049129ed-8d95-4d77-b2f0-38760392dc8e.dll --anonymousPipes 1504 1448 --benchmarkName "MasterMindBenchmark.SolutionWithFixedListBenchy(SequenceLenght: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\data\dev\MasterMind\Benchmark\bin\Release\net6.0\049129ed-8d95-4d77-b2f0-38760392dc8e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-REPEPS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadJitting  1: 1 op, 3700300.00 ns, 3.7003 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 529600.00 ns, 529.6000 us/op
WorkloadWarmup   2: 1 op, 543500.00 ns, 543.5000 us/op
WorkloadWarmup   3: 1 op, 552400.00 ns, 552.4000 us/op
WorkloadWarmup   4: 1 op, 540500.00 ns, 540.5000 us/op
WorkloadWarmup   5: 1 op, 460700.00 ns, 460.7000 us/op
WorkloadWarmup   6: 1 op, 497500.00 ns, 497.5000 us/op
WorkloadWarmup   7: 1 op, 494200.00 ns, 494.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 469000.00 ns, 469.0000 us/op
WorkloadActual   2: 1 op, 515800.00 ns, 515.8000 us/op
WorkloadActual   3: 1 op, 624700.00 ns, 624.7000 us/op
WorkloadActual   4: 1 op, 494300.00 ns, 494.3000 us/op
WorkloadActual   5: 1 op, 587500.00 ns, 587.5000 us/op
WorkloadActual   6: 1 op, 507100.00 ns, 507.1000 us/op
WorkloadActual   7: 1 op, 508000.00 ns, 508.0000 us/op
WorkloadActual   8: 1 op, 489600.00 ns, 489.6000 us/op
WorkloadActual   9: 1 op, 476000.00 ns, 476.0000 us/op
WorkloadActual  10: 1 op, 495300.00 ns, 495.3000 us/op
WorkloadActual  11: 1 op, 470400.00 ns, 470.4000 us/op
WorkloadActual  12: 1 op, 462500.00 ns, 462.5000 us/op
WorkloadActual  13: 1 op, 504900.00 ns, 504.9000 us/op
WorkloadActual  14: 1 op, 492600.00 ns, 492.6000 us/op
WorkloadActual  15: 1 op, 452800.00 ns, 452.8000 us/op
WorkloadActual  16: 1 op, 497400.00 ns, 497.4000 us/op
WorkloadActual  17: 1 op, 557600.00 ns, 557.6000 us/op
WorkloadActual  18: 1 op, 464200.00 ns, 464.2000 us/op
WorkloadActual  19: 1 op, 470600.00 ns, 470.6000 us/op
WorkloadActual  20: 1 op, 451100.00 ns, 451.1000 us/op
WorkloadActual  21: 1 op, 464100.00 ns, 464.1000 us/op
WorkloadActual  22: 1 op, 466900.00 ns, 466.9000 us/op
WorkloadActual  23: 1 op, 482400.00 ns, 482.4000 us/op
WorkloadActual  24: 1 op, 474200.00 ns, 474.2000 us/op
WorkloadActual  25: 1 op, 467900.00 ns, 467.9000 us/op
WorkloadActual  26: 1 op, 476700.00 ns, 476.7000 us/op
WorkloadActual  27: 1 op, 500900.00 ns, 500.9000 us/op
WorkloadActual  28: 1 op, 556100.00 ns, 556.1000 us/op
WorkloadActual  29: 1 op, 590700.00 ns, 590.7000 us/op
WorkloadActual  30: 1 op, 491100.00 ns, 491.1000 us/op
WorkloadActual  31: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadActual  32: 1 op, 452200.00 ns, 452.2000 us/op
WorkloadActual  33: 1 op, 478400.00 ns, 478.4000 us/op
WorkloadActual  34: 1 op, 472700.00 ns, 472.7000 us/op
WorkloadActual  35: 1 op, 499900.00 ns, 499.9000 us/op
WorkloadActual  36: 1 op, 635300.00 ns, 635.3000 us/op
WorkloadActual  37: 1 op, 516000.00 ns, 516.0000 us/op
WorkloadActual  38: 1 op, 487500.00 ns, 487.5000 us/op
WorkloadActual  39: 1 op, 471200.00 ns, 471.2000 us/op
WorkloadActual  40: 1 op, 479100.00 ns, 479.1000 us/op
WorkloadActual  41: 1 op, 526600.00 ns, 526.6000 us/op
WorkloadActual  42: 1 op, 468900.00 ns, 468.9000 us/op
WorkloadActual  43: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadActual  44: 1 op, 518400.00 ns, 518.4000 us/op
WorkloadActual  45: 1 op, 482900.00 ns, 482.9000 us/op
WorkloadActual  46: 1 op, 519800.00 ns, 519.8000 us/op
WorkloadActual  47: 1 op, 477500.00 ns, 477.5000 us/op
WorkloadActual  48: 1 op, 493300.00 ns, 493.3000 us/op
WorkloadActual  49: 1 op, 475200.00 ns, 475.2000 us/op
WorkloadActual  50: 1 op, 481600.00 ns, 481.6000 us/op
WorkloadActual  51: 1 op, 502500.00 ns, 502.5000 us/op
WorkloadActual  52: 1 op, 477800.00 ns, 477.8000 us/op
WorkloadActual  53: 1 op, 594700.00 ns, 594.7000 us/op
WorkloadActual  54: 1 op, 480200.00 ns, 480.2000 us/op
WorkloadActual  55: 1 op, 476200.00 ns, 476.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 468700.00 ns, 468.7000 us/op
WorkloadResult   2: 1 op, 515500.00 ns, 515.5000 us/op
WorkloadResult   3: 1 op, 494000.00 ns, 494.0000 us/op
WorkloadResult   4: 1 op, 506800.00 ns, 506.8000 us/op
WorkloadResult   5: 1 op, 507700.00 ns, 507.7000 us/op
WorkloadResult   6: 1 op, 489300.00 ns, 489.3000 us/op
WorkloadResult   7: 1 op, 475700.00 ns, 475.7000 us/op
WorkloadResult   8: 1 op, 495000.00 ns, 495.0000 us/op
WorkloadResult   9: 1 op, 470100.00 ns, 470.1000 us/op
WorkloadResult  10: 1 op, 462200.00 ns, 462.2000 us/op
WorkloadResult  11: 1 op, 504600.00 ns, 504.6000 us/op
WorkloadResult  12: 1 op, 492300.00 ns, 492.3000 us/op
WorkloadResult  13: 1 op, 452500.00 ns, 452.5000 us/op
WorkloadResult  14: 1 op, 497100.00 ns, 497.1000 us/op
WorkloadResult  15: 1 op, 463900.00 ns, 463.9000 us/op
WorkloadResult  16: 1 op, 470300.00 ns, 470.3000 us/op
WorkloadResult  17: 1 op, 450800.00 ns, 450.8000 us/op
WorkloadResult  18: 1 op, 463800.00 ns, 463.8000 us/op
WorkloadResult  19: 1 op, 466600.00 ns, 466.6000 us/op
WorkloadResult  20: 1 op, 482100.00 ns, 482.1000 us/op
WorkloadResult  21: 1 op, 473900.00 ns, 473.9000 us/op
WorkloadResult  22: 1 op, 467600.00 ns, 467.6000 us/op
WorkloadResult  23: 1 op, 476400.00 ns, 476.4000 us/op
WorkloadResult  24: 1 op, 500600.00 ns, 500.6000 us/op
WorkloadResult  25: 1 op, 490800.00 ns, 490.8000 us/op
WorkloadResult  26: 1 op, 485000.00 ns, 485.0000 us/op
WorkloadResult  27: 1 op, 451900.00 ns, 451.9000 us/op
WorkloadResult  28: 1 op, 478100.00 ns, 478.1000 us/op
WorkloadResult  29: 1 op, 472400.00 ns, 472.4000 us/op
WorkloadResult  30: 1 op, 499600.00 ns, 499.6000 us/op
WorkloadResult  31: 1 op, 515700.00 ns, 515.7000 us/op
WorkloadResult  32: 1 op, 487200.00 ns, 487.2000 us/op
WorkloadResult  33: 1 op, 470900.00 ns, 470.9000 us/op
WorkloadResult  34: 1 op, 478800.00 ns, 478.8000 us/op
WorkloadResult  35: 1 op, 526300.00 ns, 526.3000 us/op
WorkloadResult  36: 1 op, 468600.00 ns, 468.6000 us/op
WorkloadResult  37: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadResult  38: 1 op, 518100.00 ns, 518.1000 us/op
WorkloadResult  39: 1 op, 482600.00 ns, 482.6000 us/op
WorkloadResult  40: 1 op, 519500.00 ns, 519.5000 us/op
WorkloadResult  41: 1 op, 477200.00 ns, 477.2000 us/op
WorkloadResult  42: 1 op, 493000.00 ns, 493.0000 us/op
WorkloadResult  43: 1 op, 474900.00 ns, 474.9000 us/op
WorkloadResult  44: 1 op, 481300.00 ns, 481.3000 us/op
WorkloadResult  45: 1 op, 502200.00 ns, 502.2000 us/op
WorkloadResult  46: 1 op, 477500.00 ns, 477.5000 us/op
WorkloadResult  47: 1 op, 479900.00 ns, 479.9000 us/op
WorkloadResult  48: 1 op, 475900.00 ns, 475.9000 us/op
// GC:  0 0 0 1688 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5996 has exited with code 0.

Mean = 484.308 μs, StdErr = 2.659 μs (0.55%), N = 48, StdDev = 18.422 μs
Min = 450.800 μs, Q1 = 470.750 μs, Median = 480.600 μs, Q3 = 495.525 μs, Max = 526.300 μs
IQR = 24.775 μs, LowerFence = 433.587 μs, UpperFence = 532.688 μs
ConfidenceInterval = [474.975 μs; 493.641 μs] (CI 99.9%), Margin = 9.333 μs (1.93% of Mean)
Skewness = 0.35, Kurtosis = 2.41, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-02-27 22:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MasterMindBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MasterMindBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MasterMindBenchmark-report.html

// * Detailed results *
MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.157 μs, StdErr = 0.440 μs (3.35%), N = 96, StdDev = 4.314 μs
Min = 7.200 μs, Q1 = 9.200 μs, Median = 12.850 μs, Q3 = 15.700 μs, Max = 25.500 μs
IQR = 6.500 μs, LowerFence = -0.550 μs, UpperFence = 25.450 μs
ConfidenceInterval = [11.662 μs; 14.652 μs] (CI 99.9%), Margin = 1.495 μs (11.36% of Mean)
Skewness = 0.63, Kurtosis = 2.61, MValue = 3.66
-------------------- Histogram --------------------
[ 5.963 μs ;  7.763 μs) | @@
[ 7.763 μs ; 10.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.237 μs ; 11.713 μs) | @@@@@@@
[11.713 μs ; 14.187 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[14.187 μs ; 17.337 μs) | @@@@@@@@@@@@@@@@@@
[17.337 μs ; 19.687 μs) | @@@@@@@
[19.687 μs ; 20.563 μs) | 
[20.563 μs ; 23.037 μs) | @@@@@@@@
[23.037 μs ; 24.263 μs) | 
[24.263 μs ; 26.737 μs) | @
---------------------------------------------------

MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.357 μs, StdErr = 0.093 μs (2.78%), N = 94, StdDev = 0.904 μs
Min = 2.100 μs, Q1 = 2.525 μs, Median = 3.200 μs, Q3 = 3.875 μs, Max = 5.400 μs
IQR = 1.350 μs, LowerFence = 0.500 μs, UpperFence = 5.900 μs
ConfidenceInterval = [3.041 μs; 3.674 μs] (CI 99.9%), Margin = 0.317 μs (9.44% of Mean)
Skewness = 0.66, Kurtosis = 2.5, MValue = 4.07
-------------------- Histogram --------------------
[1.839 μs ; 2.189 μs) | @@
[2.189 μs ; 2.711 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.711 μs ; 2.889 μs) | @@
[2.889 μs ; 3.411 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.411 μs ; 4.011 μs) | @@@@@@@@@@@@@@@@@@
[4.011 μs ; 4.611 μs) | @@@@@@@
[4.611 μs ; 4.939 μs) | @@@
[4.939 μs ; 5.461 μs) | @@@@@@@@@
---------------------------------------------------

MasterMindBenchmark.SolutionWithFixedListBenchy: Job-KZCTWN(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
Runtime = .NET 6.0.13 (6.0.1322.58009), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.307 μs, StdErr = 0.196 μs (4.56%), N = 94, StdDev = 1.902 μs
Min = 2.000 μs, Q1 = 2.800 μs, Median = 3.800 μs, Q3 = 5.275 μs, Max = 9.200 μs
IQR = 2.475 μs, LowerFence = -0.912 μs, UpperFence = 8.988 μs
ConfidenceInterval = [3.641 μs; 4.974 μs] (CI 99.9%), Margin = 0.667 μs (15.48% of Mean)
Skewness = 0.97, Kurtosis = 2.99, MValue = 2.26
-------------------- Histogram --------------------
[1.951 μs ; 3.251 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.251 μs ; 4.551 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.551 μs ; 5.649 μs) | @@@@@@@@@@@@@@
[5.649 μs ; 6.701 μs) | @@@
[6.701 μs ; 7.799 μs) | @@@@@@@
[7.799 μs ; 9.049 μs) | @@@@@@@
[9.049 μs ; 9.749 μs) | @
---------------------------------------------------

