// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 1.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9
// command took 3.18s and exited with 0
// ***** Done, took 00:00:04 (4.66 sec)   *****
// Found 9 benchmarks:
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=100]
//   MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
//   MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDictionaryBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1632 1300 --benchmarkName "MasterMindBenchmark.SolutionWithDictionaryBenchy(SequenceLenght: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PYVZHF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 222900.00 ns, 222.9000 us/op
// GC:  0 0 0 202136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17324 has exited with code 0.

Mean = 229.326 μs, StdErr = 2.712 μs (1.18%), N = 89, StdDev = 25.582 μs
Min = 190.700 μs, Q1 = 211.300 μs, Median = 222.400 μs, Q3 = 244.800 μs, Max = 303.800 μs
IQR = 33.500 μs, LowerFence = 161.050 μs, UpperFence = 295.050 μs
ConfidenceInterval = [220.094 μs; 238.558 μs] (CI 99.9%), Margin = 9.232 μs (4.03% of Mean)
Skewness = 0.81, Kurtosis = 3.05, MValue = 3.19

// ** Remained 2 (22.2%) benchmark(s) to run. Estimated finish 2023-03-03 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithDynamicListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1660 1648 --benchmarkName "MasterMindBenchmark.SolutionWithDynamicListBenchy(SequenceLenght: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FRIYSU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 221400.00 ns, 221.4000 us/op
WorkloadJitting  1: 1 op, 20296300.00 ns, 20.2963 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 18688400.00 ns, 18.6884 ms/op
WorkloadWarmup   2: 1 op, 17722200.00 ns, 17.7222 ms/op
WorkloadWarmup   3: 1 op, 17876200.00 ns, 17.8762 ms/op
WorkloadWarmup   4: 1 op, 17677900.00 ns, 17.6779 ms/op
WorkloadWarmup   5: 1 op, 20832200.00 ns, 20.8322 ms/op
WorkloadWarmup   6: 1 op, 18407700.00 ns, 18.4077 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 20281700.00 ns, 20.2817 ms/op
WorkloadActual   2: 1 op, 21677200.00 ns, 21.6772 ms/op
WorkloadActual   3: 1 op, 19627800.00 ns, 19.6278 ms/op
WorkloadActual   4: 1 op, 20609500.00 ns, 20.6095 ms/op
WorkloadActual   5: 1 op, 21772600.00 ns, 21.7726 ms/op
WorkloadActual   6: 1 op, 21249700.00 ns, 21.2497 ms/op
WorkloadActual   7: 1 op, 19279100.00 ns, 19.2791 ms/op
WorkloadActual   8: 1 op, 19812000.00 ns, 19.8120 ms/op
WorkloadActual   9: 1 op, 18494900.00 ns, 18.4949 ms/op
WorkloadActual  10: 1 op, 18341600.00 ns, 18.3416 ms/op
WorkloadActual  11: 1 op, 18436300.00 ns, 18.4363 ms/op
WorkloadActual  12: 1 op, 20093100.00 ns, 20.0931 ms/op
WorkloadActual  13: 1 op, 20149700.00 ns, 20.1497 ms/op
WorkloadActual  14: 1 op, 20479000.00 ns, 20.4790 ms/op
WorkloadActual  15: 1 op, 20900500.00 ns, 20.9005 ms/op
WorkloadActual  16: 1 op, 19337200.00 ns, 19.3372 ms/op
WorkloadActual  17: 1 op, 19331100.00 ns, 19.3311 ms/op
WorkloadActual  18: 1 op, 18605100.00 ns, 18.6051 ms/op
WorkloadActual  19: 1 op, 17836200.00 ns, 17.8362 ms/op
WorkloadActual  20: 1 op, 21399700.00 ns, 21.3997 ms/op
WorkloadActual  21: 1 op, 18214600.00 ns, 18.2146 ms/op
WorkloadActual  22: 1 op, 18293600.00 ns, 18.2936 ms/op
WorkloadActual  23: 1 op, 19528500.00 ns, 19.5285 ms/op
WorkloadActual  24: 1 op, 18914100.00 ns, 18.9141 ms/op
WorkloadActual  25: 1 op, 21228900.00 ns, 21.2289 ms/op
WorkloadActual  26: 1 op, 21128900.00 ns, 21.1289 ms/op
WorkloadActual  27: 1 op, 20570800.00 ns, 20.5708 ms/op
WorkloadActual  28: 1 op, 18790200.00 ns, 18.7902 ms/op
WorkloadActual  29: 1 op, 25350600.00 ns, 25.3506 ms/op
WorkloadActual  30: 1 op, 19348200.00 ns, 19.3482 ms/op
WorkloadActual  31: 1 op, 18371800.00 ns, 18.3718 ms/op
WorkloadActual  32: 1 op, 18323200.00 ns, 18.3232 ms/op
WorkloadActual  33: 1 op, 19786300.00 ns, 19.7863 ms/op
WorkloadActual  34: 1 op, 19269100.00 ns, 19.2691 ms/op
WorkloadActual  35: 1 op, 21287100.00 ns, 21.2871 ms/op
WorkloadActual  36: 1 op, 20448400.00 ns, 20.4484 ms/op
WorkloadActual  37: 1 op, 18427300.00 ns, 18.4273 ms/op
WorkloadActual  38: 1 op, 19582000.00 ns, 19.5820 ms/op
WorkloadActual  39: 1 op, 19096700.00 ns, 19.0967 ms/op
WorkloadActual  40: 1 op, 20692500.00 ns, 20.6925 ms/op
WorkloadActual  41: 1 op, 21864100.00 ns, 21.8641 ms/op
WorkloadActual  42: 1 op, 20151200.00 ns, 20.1512 ms/op
WorkloadActual  43: 1 op, 20471700.00 ns, 20.4717 ms/op
WorkloadActual  44: 1 op, 19468000.00 ns, 19.4680 ms/op
WorkloadActual  45: 1 op, 20253400.00 ns, 20.2534 ms/op
WorkloadActual  46: 1 op, 17688600.00 ns, 17.6886 ms/op
WorkloadActual  47: 1 op, 19296800.00 ns, 19.2968 ms/op
WorkloadActual  48: 1 op, 18718800.00 ns, 18.7188 ms/op
WorkloadActual  49: 1 op, 18111500.00 ns, 18.1115 ms/op
WorkloadActual  50: 1 op, 18163700.00 ns, 18.1637 ms/op
WorkloadActual  51: 1 op, 19444400.00 ns, 19.4444 ms/op
WorkloadActual  52: 1 op, 20201200.00 ns, 20.2012 ms/op
WorkloadActual  53: 1 op, 20633200.00 ns, 20.6332 ms/op
WorkloadActual  54: 1 op, 19228000.00 ns, 19.2280 ms/op
WorkloadActual  55: 1 op, 20901700.00 ns, 20.9017 ms/op
WorkloadActual  56: 1 op, 18563300.00 ns, 18.5633 ms/op
WorkloadActual  57: 1 op, 19360600.00 ns, 19.3606 ms/op
WorkloadActual  58: 1 op, 20438500.00 ns, 20.4385 ms/op
WorkloadActual  59: 1 op, 21257100.00 ns, 21.2571 ms/op
WorkloadActual  60: 1 op, 19930200.00 ns, 19.9302 ms/op
WorkloadActual  61: 1 op, 19451800.00 ns, 19.4518 ms/op
WorkloadActual  62: 1 op, 20796500.00 ns, 20.7965 ms/op
WorkloadActual  63: 1 op, 19116100.00 ns, 19.1161 ms/op
WorkloadActual  64: 1 op, 18002300.00 ns, 18.0023 ms/op
WorkloadActual  65: 1 op, 18675800.00 ns, 18.6758 ms/op
WorkloadActual  66: 1 op, 18362600.00 ns, 18.3626 ms/op
WorkloadActual  67: 1 op, 17598900.00 ns, 17.5989 ms/op
WorkloadActual  68: 1 op, 17890900.00 ns, 17.8909 ms/op
WorkloadActual  69: 1 op, 18304100.00 ns, 18.3041 ms/op
WorkloadActual  70: 1 op, 17840900.00 ns, 17.8409 ms/op
WorkloadActual  71: 1 op, 19189200.00 ns, 19.1892 ms/op
WorkloadActual  72: 1 op, 18254400.00 ns, 18.2544 ms/op
WorkloadActual  73: 1 op, 18812600.00 ns, 18.8126 ms/op
WorkloadActual  74: 1 op, 17957200.00 ns, 17.9572 ms/op
WorkloadActual  75: 1 op, 18140600.00 ns, 18.1406 ms/op
WorkloadActual  76: 1 op, 19219600.00 ns, 19.2196 ms/op
WorkloadActual  77: 1 op, 18576300.00 ns, 18.5763 ms/op
WorkloadActual  78: 1 op, 18464100.00 ns, 18.4641 ms/op
WorkloadActual  79: 1 op, 18644600.00 ns, 18.6446 ms/op
WorkloadActual  80: 1 op, 18549400.00 ns, 18.5494 ms/op
WorkloadActual  81: 1 op, 19141600.00 ns, 19.1416 ms/op
WorkloadActual  82: 1 op, 19298200.00 ns, 19.2982 ms/op
WorkloadActual  83: 1 op, 18212500.00 ns, 18.2125 ms/op
WorkloadActual  84: 1 op, 18226800.00 ns, 18.2268 ms/op
WorkloadActual  85: 1 op, 17848600.00 ns, 17.8486 ms/op
WorkloadActual  86: 1 op, 18936700.00 ns, 18.9367 ms/op
WorkloadActual  87: 1 op, 18887200.00 ns, 18.8872 ms/op
WorkloadActual  88: 1 op, 18334400.00 ns, 18.3344 ms/op
WorkloadActual  89: 1 op, 18418900.00 ns, 18.4189 ms/op
WorkloadActual  90: 1 op, 18933300.00 ns, 18.9333 ms/op
WorkloadActual  91: 1 op, 19367700.00 ns, 19.3677 ms/op
WorkloadActual  92: 1 op, 19350500.00 ns, 19.3505 ms/op
WorkloadActual  93: 1 op, 18017600.00 ns, 18.0176 ms/op
WorkloadActual  94: 1 op, 17292900.00 ns, 17.2929 ms/op
WorkloadActual  95: 1 op, 18284600.00 ns, 18.2846 ms/op
WorkloadActual  96: 1 op, 17127800.00 ns, 17.1278 ms/op
WorkloadActual  97: 1 op, 17910100.00 ns, 17.9101 ms/op
WorkloadActual  98: 1 op, 17669300.00 ns, 17.6693 ms/op
WorkloadActual  99: 1 op, 18024900.00 ns, 18.0249 ms/op
WorkloadActual  100: 1 op, 17340700.00 ns, 17.3407 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 20281400.00 ns, 20.2814 ms/op
WorkloadResult   2: 1 op, 21676900.00 ns, 21.6769 ms/op
WorkloadResult   3: 1 op, 19627500.00 ns, 19.6275 ms/op
WorkloadResult   4: 1 op, 20609200.00 ns, 20.6092 ms/op
WorkloadResult   5: 1 op, 21772300.00 ns, 21.7723 ms/op
WorkloadResult   6: 1 op, 21249400.00 ns, 21.2494 ms/op
WorkloadResult   7: 1 op, 19278800.00 ns, 19.2788 ms/op
WorkloadResult   8: 1 op, 19811700.00 ns, 19.8117 ms/op
WorkloadResult   9: 1 op, 18494600.00 ns, 18.4946 ms/op
WorkloadResult  10: 1 op, 18341300.00 ns, 18.3413 ms/op
WorkloadResult  11: 1 op, 18436000.00 ns, 18.4360 ms/op
WorkloadResult  12: 1 op, 20092800.00 ns, 20.0928 ms/op
WorkloadResult  13: 1 op, 20149400.00 ns, 20.1494 ms/op
WorkloadResult  14: 1 op, 20478700.00 ns, 20.4787 ms/op
WorkloadResult  15: 1 op, 20900200.00 ns, 20.9002 ms/op
WorkloadResult  16: 1 op, 19336900.00 ns, 19.3369 ms/op
WorkloadResult  17: 1 op, 19330800.00 ns, 19.3308 ms/op
WorkloadResult  18: 1 op, 18604800.00 ns, 18.6048 ms/op
WorkloadResult  19: 1 op, 17835900.00 ns, 17.8359 ms/op
WorkloadResult  20: 1 op, 21399400.00 ns, 21.3994 ms/op
WorkloadResult  21: 1 op, 18214300.00 ns, 18.2143 ms/op
WorkloadResult  22: 1 op, 18293300.00 ns, 18.2933 ms/op
WorkloadResult  23: 1 op, 19528200.00 ns, 19.5282 ms/op
WorkloadResult  24: 1 op, 18913800.00 ns, 18.9138 ms/op
WorkloadResult  25: 1 op, 21228600.00 ns, 21.2286 ms/op
WorkloadResult  26: 1 op, 21128600.00 ns, 21.1286 ms/op
WorkloadResult  27: 1 op, 20570500.00 ns, 20.5705 ms/op
WorkloadResult  28: 1 op, 18789900.00 ns, 18.7899 ms/op
WorkloadResult  29: 1 op, 19347900.00 ns, 19.3479 ms/op
WorkloadResult  30: 1 op, 18371500.00 ns, 18.3715 ms/op
WorkloadResult  31: 1 op, 18322900.00 ns, 18.3229 ms/op
WorkloadResult  32: 1 op, 19786000.00 ns, 19.7860 ms/op
WorkloadResult  33: 1 op, 19268800.00 ns, 19.2688 ms/op
WorkloadResult  34: 1 op, 21286800.00 ns, 21.2868 ms/op
WorkloadResult  35: 1 op, 20448100.00 ns, 20.4481 ms/op
WorkloadResult  36: 1 op, 18427000.00 ns, 18.4270 ms/op
WorkloadResult  37: 1 op, 19581700.00 ns, 19.5817 ms/op
WorkloadResult  38: 1 op, 19096400.00 ns, 19.0964 ms/op
WorkloadResult  39: 1 op, 20692200.00 ns, 20.6922 ms/op
WorkloadResult  40: 1 op, 21863800.00 ns, 21.8638 ms/op
WorkloadResult  41: 1 op, 20150900.00 ns, 20.1509 ms/op
WorkloadResult  42: 1 op, 20471400.00 ns, 20.4714 ms/op
WorkloadResult  43: 1 op, 19467700.00 ns, 19.4677 ms/op
WorkloadResult  44: 1 op, 20253100.00 ns, 20.2531 ms/op
WorkloadResult  45: 1 op, 17688300.00 ns, 17.6883 ms/op
WorkloadResult  46: 1 op, 19296500.00 ns, 19.2965 ms/op
WorkloadResult  47: 1 op, 18718500.00 ns, 18.7185 ms/op
WorkloadResult  48: 1 op, 18111200.00 ns, 18.1112 ms/op
WorkloadResult  49: 1 op, 18163400.00 ns, 18.1634 ms/op
WorkloadResult  50: 1 op, 19444100.00 ns, 19.4441 ms/op
WorkloadResult  51: 1 op, 20200900.00 ns, 20.2009 ms/op
WorkloadResult  52: 1 op, 20632900.00 ns, 20.6329 ms/op
WorkloadResult  53: 1 op, 19227700.00 ns, 19.2277 ms/op
WorkloadResult  54: 1 op, 20901400.00 ns, 20.9014 ms/op
WorkloadResult  55: 1 op, 18563000.00 ns, 18.5630 ms/op
WorkloadResult  56: 1 op, 19360300.00 ns, 19.3603 ms/op
WorkloadResult  57: 1 op, 20438200.00 ns, 20.4382 ms/op
WorkloadResult  58: 1 op, 21256800.00 ns, 21.2568 ms/op
WorkloadResult  59: 1 op, 19929900.00 ns, 19.9299 ms/op
WorkloadResult  60: 1 op, 19451500.00 ns, 19.4515 ms/op
WorkloadResult  61: 1 op, 20796200.00 ns, 20.7962 ms/op
WorkloadResult  62: 1 op, 19115800.00 ns, 19.1158 ms/op
WorkloadResult  63: 1 op, 18002000.00 ns, 18.0020 ms/op
WorkloadResult  64: 1 op, 18675500.00 ns, 18.6755 ms/op
WorkloadResult  65: 1 op, 18362300.00 ns, 18.3623 ms/op
WorkloadResult  66: 1 op, 17598600.00 ns, 17.5986 ms/op
WorkloadResult  67: 1 op, 17890600.00 ns, 17.8906 ms/op
WorkloadResult  68: 1 op, 18303800.00 ns, 18.3038 ms/op
WorkloadResult  69: 1 op, 17840600.00 ns, 17.8406 ms/op
WorkloadResult  70: 1 op, 19188900.00 ns, 19.1889 ms/op
WorkloadResult  71: 1 op, 18254100.00 ns, 18.2541 ms/op
WorkloadResult  72: 1 op, 18812300.00 ns, 18.8123 ms/op
WorkloadResult  73: 1 op, 17956900.00 ns, 17.9569 ms/op
WorkloadResult  74: 1 op, 18140300.00 ns, 18.1403 ms/op
WorkloadResult  75: 1 op, 19219300.00 ns, 19.2193 ms/op
WorkloadResult  76: 1 op, 18576000.00 ns, 18.5760 ms/op
WorkloadResult  77: 1 op, 18463800.00 ns, 18.4638 ms/op
WorkloadResult  78: 1 op, 18644300.00 ns, 18.6443 ms/op
WorkloadResult  79: 1 op, 18549100.00 ns, 18.5491 ms/op
WorkloadResult  80: 1 op, 19141300.00 ns, 19.1413 ms/op
WorkloadResult  81: 1 op, 19297900.00 ns, 19.2979 ms/op
WorkloadResult  82: 1 op, 18212200.00 ns, 18.2122 ms/op
WorkloadResult  83: 1 op, 18226500.00 ns, 18.2265 ms/op
WorkloadResult  84: 1 op, 17848300.00 ns, 17.8483 ms/op
WorkloadResult  85: 1 op, 18936400.00 ns, 18.9364 ms/op
WorkloadResult  86: 1 op, 18886900.00 ns, 18.8869 ms/op
WorkloadResult  87: 1 op, 18334100.00 ns, 18.3341 ms/op
WorkloadResult  88: 1 op, 18418600.00 ns, 18.4186 ms/op
WorkloadResult  89: 1 op, 18933000.00 ns, 18.9330 ms/op
WorkloadResult  90: 1 op, 19367400.00 ns, 19.3674 ms/op
WorkloadResult  91: 1 op, 19350200.00 ns, 19.3502 ms/op
WorkloadResult  92: 1 op, 18017300.00 ns, 18.0173 ms/op
WorkloadResult  93: 1 op, 17292600.00 ns, 17.2926 ms/op
WorkloadResult  94: 1 op, 18284300.00 ns, 18.2843 ms/op
WorkloadResult  95: 1 op, 17127500.00 ns, 17.1275 ms/op
WorkloadResult  96: 1 op, 17909800.00 ns, 17.9098 ms/op
WorkloadResult  97: 1 op, 17669000.00 ns, 17.6690 ms/op
WorkloadResult  98: 1 op, 18024600.00 ns, 18.0246 ms/op
WorkloadResult  99: 1 op, 17340400.00 ns, 17.3404 ms/op
// GC:  0 0 0 8824 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 34204 has exited with code 0.

Mean = 19.208 ms, StdErr = 0.115 ms (0.60%), N = 99, StdDev = 1.145 ms
Min = 17.128 ms, Q1 = 18.313 ms, Median = 19.116 ms, Q3 = 20.121 ms, Max = 21.864 ms
IQR = 1.808 ms, LowerFence = 15.602 ms, UpperFence = 22.833 ms
ConfidenceInterval = [18.818 ms; 19.599 ms] (CI 99.9%), Margin = 0.390 ms (2.03% of Mean)
Skewness = 0.49, Kurtosis = 2.32, MValue = 3.64

// ** Remained 1 (11.1%) benchmark(s) to run. Estimated finish 2023-03-03 10:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MasterMindBenchmark.SolutionWithFixedListBenchy: Job-HRPYRA(InvocationCount=1, UnrollFactor=1) [SequenceLenght=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9372fd7b-1af8-4c84-bb0d-b81ee4296cb9.dll --anonymousPipes 1480 1544 --benchmarkName "MasterMindBenchmark.SolutionWithFixedListBenchy(SequenceLenght: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\data\dev\MasterMind\Benchmark\bin\Release\net8.0\9372fd7b-1af8-4c84-bb0d-b81ee4296cb9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.0 (8.0.23.11008), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TJQIPW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 224500.00 ns, 224.5000 us/op
WorkloadJitting  1: 1 op, 3507700.00 ns, 3.5077 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 648100.00 ns, 648.1000 us/op
WorkloadWarmup   2: 1 op, 590600.00 ns, 590.6000 us/op
WorkloadWarmup   3: 1 op, 591200.00 ns, 591.2000 us/op
WorkloadWarmup   4: 1 op, 585100.00 ns, 585.1000 us/op
WorkloadWarmup   5: 1 op, 900900.00 ns, 900.9000 us/op
WorkloadWarmup   6: 1 op, 637700.00 ns, 637.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 607900.00 ns, 607.9000 us/op
WorkloadActual   2: 1 op, 578900.00 ns, 578.9000 us/op
WorkloadActual   3: 1 op, 1068100.00 ns, 1.0681 ms/op
WorkloadActual   4: 1 op, 661100.00 ns, 661.1000 us/op
WorkloadActual   5: 1 op, 629600.00 ns, 629.6000 us/op
WorkloadActual   6: 1 op, 596300.00 ns, 596.3000 us/op
WorkloadActual   7: 1 op, 629600.00 ns, 629.6000 us/op
WorkloadActual   8: 1 op, 952000.00 ns, 952.0000 us/op
WorkloadActual   9: 1 op, 596100.00 ns, 596.1000 us/op
WorkloadActual  10: 1 op, 582800.00 ns, 582.8000 us/op
WorkloadActual  11: 1 op, 603200.00 ns, 603.2000 us/op
WorkloadActual  12: 1 op, 575000.00 ns, 575.0000 us/op
WorkloadActual  13: 1 op, 737100.00 ns, 737.1000 us/op
WorkloadActual  14: 1 op, 715900.00 ns, 715.9000 us/op
WorkloadActual  15: 1 op, 598400.00 ns, 598.4000 us/op
WorkloadActual  16: 1 op, 622100.00 ns, 622.1000 us/op
WorkloadActual  17: 1 op, 600800.00 ns, 600.8000 us/op
WorkloadActual  18: 1 op, 611700.00 ns, 611.7000 us/op
WorkloadActual  19: 1 op, 589300.00 ns, 589.3000 us/op
WorkloadActual  20: 1 op, 621300.00 ns, 621.3000 us/op
WorkloadActual  21: 1 op, 606700.00 ns, 606.7000 us/op
WorkloadActual  22: 1 op, 596700.00 ns, 596.7000 us/op
WorkloadActual  23: 1 op, 695000.00 ns, 695.0000 us/op
WorkloadActual  24: 1 op, 669700.00 ns, 669.7000 us/op
WorkloadActual  25: 1 op, 585100.00 ns, 585.1000 us/op
WorkloadActual  26: 1 op, 584300.00 ns, 584.3000 us/op
WorkloadActual  27: 1 op, 629900.00 ns, 629.9000 us/op
WorkloadActual  28: 1 op, 624100.00 ns, 624.1000 us/op
WorkloadActual  29: 1 op, 629800.00 ns, 629.8000 us/op
WorkloadActual  30: 1 op, 671900.00 ns, 671.9000 us/op
WorkloadActual  31: 1 op, 592600.00 ns, 592.6000 us/op
WorkloadActual  32: 1 op, 714400.00 ns, 714.4000 us/op
WorkloadActual  33: 1 op, 627100.00 ns, 627.1000 us/op
